================================================================================
星际争霸2 合作指挥官单位数据验证报告
  - Raven_BlackOps
  - Raven_BlackOpsSpawnerUnit
  - Raynor
  - Raynor01
  - RaynorCommando
  - RaynorLab
  - RaynorsRaidersDropship
  - Reactor
  - Reaper
  - ReaperPlaceholder
  - ReaperPlacement
  - Reaver
  - RedstoneLavaCritter
  - RedstoneLavaCritterBurrowed
  - RedstoneLavaCritterInjured
  - RedstoneLavaCritterInjuredBurrowed
  - RedstoneSalamander
  - RedstoneSalamanderBurrowed
  - RedstoneSalamanderFireballWeapon
  - Refinery
  - RefineryPipes
  - RepairGenerator
  - Replicant
  - ResearchVessel
  - ResearchVesselLanded
  - ResourceBlocker
  - Roach
  - RoachBurrowed
  - RoachCorpser
  - RoachCorpserBurrowed
  - RoachVile
  - RoachVileAcidSalivaWeapon
  - RoachVileBurrowed
  - RoachWarren
  - Roachling
  - RoguePurifier
  - SCV
  - SIArmory
  - SIBarracks
  - SIBarracksFlying
  - SIBarracksTechLab
  - SIBroodlingFlying
  - SICivilianStructureFlying
  - SIClusterRocketsMissile
  - SICocoon
  - SICocoonInfestedAberration
  - SICocoonInfestedBanshee
  - SICocoonInfestedCivilian
  - SICocoonInfestedDiamondBack
  - SICocoonInfestedLiberator
  - SICocoonInfestedMarine
  - SICocoonInfestedOverlord
  - SICocoonInfestedSCV
  - SICocoonInfestedSiegeTank
  - SICocoonInfestedWraith
  - SICocoonQueen
  - SICommandCenter
  - SICommandCenterFlying
  - SIDrone
  - SIDroneBurrowed
  - SIEngineeringBay
  - SIEvolutionChamber
  - SIFactory
  - SIFactoryFlying
  - SIFactoryTechLab
  - SIInfestedBunker
  - SIInfestedBunkerUprooted
  - SIInfestedCivilian
  - SIInfestedCivilianBurrowed
  - SIInfestedMarine
  - SIInfestedMarineBurrowed
  - SIInfestedTrooper
  - SIInfestedTrooperBurrowed
  - SILarva
  - SILiberator
  - SILiberatorCloud
  - SILiberatorWeapon
  - SILongboltMissileWeapon
  - SIMissileTurret
  - SIMissileTurretFlying
  - SIOverlord
  - SIQueen
  - SIQueenWeapon
  - SIRefinery
  - SISCV
  - SIStarport
  - SIStarportFlying
  - SIStarportTechLab
  - SIStukovRallyBeaconPsiEmitterPoint
  - SISupplyDepot
  - SISupplyDepotLowered
  - SITechLab
  - SIVolatileInfested
  - SIVolatileInfestedBurrowed
  - SIWraith
  - SJBattlecruiser
  - SJCloakedMine
  - SJFighter1
  - SJFighter1PH
  - SJGriffon
  - SJHyperion
  - SJMercAATower
  - SJMercStarport
  - SJPirateCapitalShip
  - SJPointDefenseDrone
  - SJSpaceStationMercenary
  - SJSpaceStationMercenaryShield
  - SJSpaceStationValerian
  - SJSpaceStationValerianWarpIn
  - SJValkyrie
  - SJViking
  - SJWraith
  - SMX1BanelingT1
  - SMX1BanelingT1A
  - SMX1BanelingT1B
  - SMX1DominionSpaceSet
  - SMX1DominionSpaceSet01
  - SMX1DominionSpaceSet02
  - SMX1EggMonsterT1
  - SMX1EggMonsterT1A
  - SMX1EggMonsterT1B
  - SMX1EggRoomBanelingEgg
  - SMX1EggRoomEggMonsterEgg
  - SMX1EggRoomHydraliskEgg
  - SMX1EggRoomInfestorEgg
  - SMX1EggRoomLurkerEgg
  - SMX1EggRoomMutaliskEgg
  - SMX1EggRoomRoachEgg
  - SMX1EggRoomSet
  - SMX1EggRoomSetCalloutPositions
  - SMX1EggRoomUltraliskEgg
  - SMX1EggRoomZergFlyerEgg
  - SMX1EggRoomZerglingEgg
  - SMX1EvolutionMaster
  - SMX1EvolutionMasterBase
  - SMX1HydraliskT1
  - SMX1HydraliskT1A
  - SMX1HydraliskT1B
  - SMX1KerriganDezergedWithLight
  - SMX1KerriganInfestedWithLight
  - SMX1KerriganUpgradeBackground
  - SMX1KerriganUpgradeSet
  - SMX1LeviathanSet
  - SMX1LeviathanSet01
  - SMX1LeviathanSet02
  - SMX1LeviathanSet03
  - SMX1LeviathanSetCalloutPositions
  - SMX1MutaliskT1
  - SMX1MutaliskT1A
  - SMX1MutaliskT1B
  - SMX1RoachT1
  - SMX1RoachT1A
  - SMX1RoachT1B
  - SMX1UltraliskT1
  - SMX1UltraliskT1A
  - SMX1UltraliskT1B
  - SMX1Zagara
  - SMX1ZerglingT1
  - SMX1ZerglingT1A
  - SMX1ZerglingT1B
  - SMX2ProtossArtanis
  - SMX2ProtossFenixMech
  - SMX2ProtossSmith
  - SMX2ProtossVorazun
  - SMX2_ArmyRoomSet00
  - SMX2_ArmyRoomSet01
  - SMX2_ArmyRoomSet02
  - SMX2_ArmyRoomSet03
  - SMX2_ArmyRoomSet04
  - SMX2_Bridge00
  - SMX2_Bridge01
  - SMX2_Bridge02
  - SMX2_Bridge03
  - SMX2_Bridge04
  - SMX2_Bridge05
  - SMX2_Bridge06
  - SMX2_Bridge07
  - SNARE_PLACEHOLDER
  - SOAPurifierBeamUnit
  - SOAPylonPowerAllyUnit
  - SOAPylonPowerUnit
  - SOAThermalLanceTargeter
  - SS_Battlecruiser
  - SS_Carrier
  - SS_CarrierBoss
  - SS_Corruptor
  - SS_Fighter
  - SS_Interceptor
  - SS_Leviathan
  - SS_LeviathanBomb
  - SS_LightningProjectorFaceLeft
  - SS_LightningProjectorFaceRight
  - SS_Phoenix
  - SS_PowerupBomb
  - SS_PowerupHealth
  - SS_PowerupSideMissiles
  - SS_PowerupStrongerMissiles
  - SS_ScienceVessel
  - SS_Scourge
  - SS_Scout
  - SS_SwarmGuardian
  - SS_TerraTron
  - SS_TerraTronMissileSpinner
  - SS_Wraith
  - Scantipede
  - ScantipedeParasitic
  - ScantipedeParasiticSmall
  - Scarab
  - ScienceFacility
  - Scientist
  - ScopeTest
  - Scourge
  - ScourgeMP
  - ScoutMP
  - ScrapHuge
  - ScrappyBot
  - Selendis
  - SelendisCoop
  - SelendisInterceptor
  - SelendisPossessed
  - SelendisVoid
  - SensorTower
  - Sentry
  - SentryAiur
  - SentryCampaignBase
  - SentryGun
  - SentryGunUnderground
  - SentryPurifier
  - ShadeofNarud
  - ShadowArchon
  - ShadowBattlecruiser
  - ShadowShieldGenerator
  - ShadowShieldGeneratorSmall
  - ShapeEgg
  - Sheep
  - ShipEscapePod
  - ShipGeneratorSmall
  - ShrineGuardian
  - SiegeBreaker
  - SiegeBreakerSieged
  - SiegeTank
  - SiegeTankJumpJetPlaceholder
  - SiegeTankSieged
  - SiegeTankSiegedJumpJetPlaceholder
  - SiegeTankSieged_BlackOps
  - SiegeTankWreckage
  - SiegeTank_BlackOps
  - SiegeTank_BlackOpsSpawnerUnit
  - SlaynElemental
  - SlaynElementalGrabAOEAirUnit100
  - SlaynElementalGrabAOEAirUnit125
  - SlaynElementalGrabAOEAirUnit150
  - SlaynElementalGrabAOEAirUnit175
  - SlaynElementalGrabAOEAirUnit200
  - SlaynElementalGrabAOEAirUnit225
  - SlaynElementalGrabAOEAirUnit25
  - SlaynElementalGrabAOEAirUnit250
  - SlaynElementalGrabAOEAirUnit50
  - SlaynElementalGrabAOEAirUnit75
  - SlaynElementalGrabAOEGroundUnit100
  - SlaynElementalGrabAOEGroundUnit125
  - SlaynElementalGrabAOEGroundUnit150
  - SlaynElementalGrabAOEGroundUnit175
  - SlaynElementalGrabAOEGroundUnit200
  - SlaynElementalGrabAOEGroundUnit225
  - SlaynElementalGrabAOEGroundUnit25
  - SlaynElementalGrabAOEGroundUnit250
  - SlaynElementalGrabAOEGroundUnit50
  - SlaynElementalGrabAOEGroundUnit75
  - SlaynElementalGrabAirUnit
  - SlaynElementalGrabGroundUnit
  - SlaynSwarmHostSpawnFlyer
  - Slivan
  - SlivanCreep
  - SoulAbsorptionMissle
  - SpaceArmoredGenerator
  - SpaceArmoredGeneratorB
  - SpaceDiablo
  - SpartanCompany
  - SpartanCompanyAWeapon
  - SpawningPool
  - SpecialOpsDropship
  - Spectre
  - SpewMissile
  - SpiderMine
  - SpiderMineBurrowed
  - SpineCrawler
  - SpineCrawlerUprooted
  - Spire
  - SpitMissile
  - SporeCannon
  - SporeColony
  - SporeColonyWeapon
  - SporeCrawler
  - SporeCrawlerUprooted
  - Spotter
  - Stalker
  - StalkerPurifier
  - StalkerShakuras
  - StalkerShakurasHallucination
  - Stank
  - StargateWarp
  - Starport
  - StarportFlying
  - StarportReactor
  - StarportTechLab
  - StarportTechReactor
  - StarshipHoldingPenLargeUnit
  - StarshipHoldingPenUnit
  - Stetmann
  - StoneZealot
  - StranglerTentacle
  - StukovAleksander
  - StukovAleksanderCrashed
  - StukovAleksanderInfestedDropPodMissile
  - StukovAleksanderTentacleAMissile
  - StukovAleksanderTentacleBMissile
  - StukovAleksanderTentacleCMissile
  - StukovAleksanderTentacleDMissile
  - StukovAleksanderTentacleEMissile
  - StukovAleksanderTentacleStunWeapon
  - StukovAleksanderYamatoCannonAttackWeapon
  - StukovApocalisk
  - StukovBossBlastWeapon
  - StukovInfestBroodling
  - StukovInfestedBacklashRocketsLMWeapon
  - StukovInfestedBanshee
  - StukovInfestedBansheeBurrowed
  - StukovInfestedDiamondBack
  - StukovInfestedDiamondBackBileStreamSprayMissile
  - StukovInfestedDiamondSlimePuddle
  - StukovInfestedDiamondbackSnareAttackMissile
  - StukovInfestedSiegeTank
  - StukovInfestedSiegeTankAmmoRestockWeapon
  - StukovInfestedSiegeTankDeepTunnelPlacementUnit
  - StukovInfestedSiegeTankImpalerTentacle
  - StukovInfestedSiegeTankUprooted
  - StukovInfestedSiegeTankWeapon
  - StukovInfestedTerran
  - SunkenColony
  - SuperWarpGate
  - SupplyDepot
  - SupplyDepotDrop
  - SupplyDepotLowered
  - Swann
  - SwannSpecialDeliveryDropship
  - SwarmHost
  - SwarmHostBurrowed
  - SwarmHostBurrowedMP
  - SwarmHostMP
  - SwarmHostRooted
  - SwarmHostSplitA
  - SwarmHostSplitABurrowed
  - SwarmHostSplitARooted
  - SwarmHostSplitB
  - SwarmHostSplitBBurrowed
  - SwarmHostSplitBRooted
  - SwarmQueen
  - SwarmQueenBurrowed
  - SwarmQueenEgg
  - SwarmQueenMorphing
  - SwarmQueenMorphingLarge
  - Swarmling
  - SymbioteStabWeapon
  - TalDarimMothership
  - Talis
  - TankerTruck
  - TarsonisEngine
  - TarsonisEngineFast
  - Tassadar
  - TaurenSpaceMarine
  - TeamColorSourceUnit
  - TechLab
  - TechReactor
  - TechTreeCarrier
  - TechTreeDarkTemplar
  - TechTreeHighTemplar
  - TechTreeImmortal
  - TechTreePhoenix
  - TechTreeSentry
  - TechTreeStalker
  - TechTreeVoidRay
  - TechTreeZealot
  - TempleShakuras02
  - TentacleMissile
  - TerranBuggy
  - TerrazineNode
  - TerrazineNodeOff
  - TerrazineTank
  - TerrazineTempleNESW
  - TerrazineTempleNWSE
  - TerrorlingPlaceholder
  - Terrorzor
  - TestHero
  - TestShop
  - TheBridgeAlpha01
  - Thor
  - ThorAP
  - ThorWreckage
  - ThorWreckageSwann
  - ThornLizard
  - TitanMechAssault
  - TitanMechFighter
  - TorrasqueChrysalis
  - TorrasqueCorpse
  - Tosh
  - TransportTruck
  - TreasureGoblin
  - Truck
  - TruckFlatbedUnit
  - TruckSemiUnit
  - TruckUtilityUnit
  - TutorialAttackBeacon
  - TutorialCameraBeacon
  - TychusChaingun
  - TychusCommando
  - Ultralisk
  - UltraliskBurrowed
  - UltraliskCavern
  - UmojanLabGenerator
  - UmojanLabMicrobot
  - UmojanLabWarbot
  - UrsadakCalf
  - UrsadakFemale
  - UrsadakFemaleExotic
  - UrsadakMale
  - UrsadakMaleExotic
  - Urun
  - UtilityBot
  - VespeneDrone
  - VespeneGasDrill
  - VikingAssault
  - VikingFighter
  - Viper
  - ViperCocoon
  - Virophage
  - VoidCoopARES
  - VoidCoopWarbot
  - VoidImmortalReviveCorpse
  - VoidMPImmortalReviveCorpse
  - VoidRay
  - VoidRayAiur
  - VoidRayCampaignBase
  - VoidRayShakuras
  - VoidRift
  - VoidSeeker
  - VoidSeekerCrashed
  - VoidShard
  - VoidShardAC
  - VoidShardACUnstableEnergy
  - VoidShardACVoidZoneWeapon
  - VoidShrine
  - VoidSliverAC
  - VoidSliverACUnstableEnergy
  - VoidSliverDeathGripCrystalAC
  - VoidSpearofAdun
  - VoidThrasher
  - VoidThrasherGroundMissile
  - VoidThrasherRumble
  - VoidThrasherWalker
  - VorazunChampion
  - VulcanChampion
  - Vulture
  - WarHound
  - Warbot
  - WarfieldBasePlatform
  - WarfieldFortress
  - WarpPrismGiant
  - WarpPrismGiantPhasing
  - WidowMine
  - WidowMineBurrowed
  - Wraith
  - XelNagaConstruct
  - XelNagaCrystal
  - XelNagaWorldshipVault
  - Yagdra
  - YagdraEggBig
  - YagdraEggSmall
  - Yeti
  - YetiMomma
  - YetiPlaceholder
  - ZaGara
  - ZaGaraBurrowed
  - ZagaraAcidSalivaWeapon
  - ZagaraCorruptor
  - ZagaraHunterKillerWeapon
  - ZagaraParasiteSporeWeapon
  - ZagaraVoidCoopBanelingBarrageWeapon
  - ZagaraVoidCoopBurrowed
  - ZagaraVoidCoopCollectEssenceDummyAttackMissile
  - ZagaraVoidCoopDevouringMaw
  - ZagaraVoidCoopRangedWeapon
  - ZagaraVoidCoopSpawnBroodlingsMissile
  - ZagarasInitialCocoonBlocker
  - ZealotAiur
  - ZealotHallucination
  - ZealotShakuras
  - ZeratulVoid
  - ZeratulVoidAiur01
  - Zergling
  - ZerglingBurrowed
  - ZerglingCarbot
  - ZerglingCarbotBurrowed
  - Zerus02Chrysalis
  - ZerusAlienTreeHover
  - ZerusAlienTreeViper
  - ZerusAlienTreeWalker
  - ZurvanCore
  - ZurvanTentacle

================================================================================
Nova 指挥官单位数据验证
================================================================================
共找到 56 个共同单位

发现 1 个单位有差异

单位: GhostAcademyNova
  LifeStart: 官方=1250, 模组=2500
  LifeMax: 官方=1250, 模组=2500

仅在官方数据中的单位 (1687:
  - 47DummyUnitFix
  - ACGriffon
  - ACHeroSpawnPlacement
  - ACPirateCapitalShip
  - ACPirateCapitalShipLeftLMWeapon
  - ACPirateCapitalShipRightLMWeapon
  - ACPirateCapitalShipTractorBeam
  - ACPirateYamatoAWeapon
  - ACPirateYamatoBWeapon
  - ACVirophage
  - ACVirophageBurrowed
  - ALEKSANDERCRASH_PLACEHOLDER
  - AbandonedBuilding
  - AbathurBiomassCritter
  - AbathurLavaWorm
  - AbathurLocust
  - AbathurLocustEggAMissileWeapon
  - AbathurLocustEggBMissileWeapon
  - AbathurSymbioteBrutalisk
  - AbathurSymbioteLeviathan
  - Adept
  - AdeptFenix
  - AdeptPhaseShift
  - AdvancedPointDefenseDroneReleaseMissile
  - AiurProtector
  - AlarakAAWeapon
  - AlarakChampion
  - AlarakCoop
  - AlarakReviveBeacon
  - AlarakRushPlaceholder
  - AlarakStructureOverchargeWeapon
  - AlarakSupplicantWarpTrainCreator
  - AlarakSupplicantWarpTrainDummy
  - AlarakTheStrongestSurviveDummyAttackMissile
  - AlarakTheStrongestSurviveDummySecondaryAttackMissile
  - AmonEpilogue03Unit
  - AmonShardA
  - AmonShardB
  - AmonShardC
  - AmonShardD
  - AmonTentacleA
  - AmonTentacleB
  - AmonTentacleC
  - AmonTentacleD
  - Anteplott
  - AntiGravitonBurstPlaceholder
  - ApocaliskAirAttackMissile
  - ArbiterMP
  - ArchAngelCoopAssault
  - ArchAngelCoopBombardmentFlyByWeapon
  - ArchAngelCoopFighter
  - ArchAngelCoopMissileWeapon
  - ArchAngelPnPAssault
  - ArchAngelPnPBombardmentFlyByWeapon
  - ArchAngelPnPFighter
  - ArchAngelPnPMissileWeapon
  - ArchangelAA
  - ArchangelPnPAAWeapon
  - ArchangelPnPEMPAirWeaponA
  - ArchangelPnPEMPAirWeaponB
  - ArchangelPnPEMPAirWeaponC
  - ArchangelPnPEMPWeapon
  - Archive
  - ArchiveSealed
  - ArchiveShakuras
  - ArchiveShakurasSealed
  - Archon
  - ArchonAdvanced
  - Armory
  - Artanis
  - ArtanisAreaStunAirPlaceholder
  - ArtanisIonCannonsWeapon
  - ArtanisVoid
  - ArtanisVoidAiur6
  - ArtifactVault
  - Artosilope
  - AshWorm
  - Assimilator
  - AutoTestAttackTargetAir
  - AutoTestAttackTargetGround
  - AutoTestAttacker
  - AutoTurret
  - AutomatedAssimilator
  - AutomatedExtractor
  - AutomatedRefinery
  - BallOfDeath
  - Baneling
  - BanelingBurrowed
  - BanelingCocoon
  - BanelingNest
  - Banshee
  - BansheeAirstrikeFakeAttackWeapon
  - BansheeAirstrikePlaceholder
  - Barracks
  - BarracksFlying
  - BarracksReactor
  - BarracksTechLab
  - BarracksTechReactor
  - Battlecruiser
  - BattlecruiserHelios
  - BattlecruiserHeliosMorph
  - BeaconArmy
  - BeaconAttack
  - BeaconAuto
  - BeaconClaim
  - BeaconDefend
  - BeaconDetect
  - BeaconExpand
  - BeaconHarass
  - BeaconIdle
  - BeaconRally
  - BeaconScout
  - Beacon_COD_Off
  - Beacon_COD_On
  - Beacon_Nova
  - Beacon_NovaSmall
  - Beacon_Protoss
  - Beacon_ProtossSmall
  - Beacon_Terran
  - Beacon_TerranRed
  - Beacon_TerranSmall
  - Beacon_Zerg
  - Beacon_ZergSmall
  - BileLauncherZagara
  - BileLauncherZagaraMissile
  - BioDischargeMissile
  - BioDomeCommand
  - BioDomeCommandFlying
  - Biodome
  - BiodomeHalfBuilt
  - BiomassPickup
  - BiomassPickupWeapon
  - Blightbringer
  - BlightbringerBurrowed
  - BlightbringerEgg
  - BlightbringerLargeEgg
  - Blimp
  - BlimpAds
  - BroodLord
  - BroodLordCocoon
  - BroodLordWeapon
  - BroodMother
  - BroodMotherBurrowed
  - Broodling
  - BroodlingDefault
  - BroodlingEscort
  - Brutalisk
  - BrutaliskBurrowed
  - BrutaliskCocoon
  - BrutaliskCocoonDefiler
  - BrutaliskCocoonQueen
  - BrutaliskCocoonRavager
  - BrutaliskCocoonRoach
  - BrutaliskCocoonRoachVile
  - BrutaliskCocoonSwarmhost
  - BrutaliskPlacement
  - Bulldozer
  - Bunker
  - Bus
  - CODFlatbedTruck
  - CODFlatbedTruckFlying
  - CODResearchFacility
  - CODXelNagaConstruct
  - CODXelNagaConstructChaseBeamUnit
  - CODXelNagaConstructMissilesWeapon
  - COOPTerrazineTank
  - Caboose
  - CapturePoint
  - CapturePointTeamColor
  - CargoTruckUnitBarrels
  - CargoTruckUnitFlatbed
  - CargoTruckUnitTrailer
  - Carrier
  - CarrierAiur
  - CarrierHyperjumping
  - CarrierTaldarim
  - CarrionBird
  - CarrionBug
  - CarrionNest
  - CelestialLock
  - Changeling
  - ChangelingMarine
  - ChangelingMarineShield
  - ChangelingZealot
  - ChangelingZergling
  - ChangelingZerglingWings
  - CharEggSackOneEgg
  - CharEggSackThreeEgg
  - CharEggSackTwoEgg
  - ChargedBuster
  - ChargedBusterUpgraded
  - Choker
  - CivilianCarsUnit
  - CivilianShipWrecked
  - CleaningBot
  - CollapsibleRockTowerPushUnit
  - CollapsibleRockTowerPushUnitPurifier02
  - CollapsibleRockTowerPushUnitRampLeft
  - CollapsibleRockTowerPushUnitRampRight
  - CollapsibleTerranTowerPushUnitRampLeft
  - CollapsibleTerranTowerPushUnitRampRight
  - ColonistBiodome
  - ColonistBiodomeHalfBuilt
  - ColonistHutDecayedUnit
  - ColonistShip
  - ColonistShipFlying
  - ColonistShipTHanson02A
  - ColonistTransport
  - ColonistVehicleUnit
  - ColonistVehicleUnit01
  - Colossus
  - ColossusPurifier
  - ColossusTaldarim
  - CommandCenter
  - CommandCenterFlying
  - CommanderPrestigeArtanisOrbitalStrikesArchon
  - CommanderPrestigeArtanisOrbitalStrikesArchonEnergy
  - CommanderPrestigeArtanisOrbitalStrikesArchonPrecursor
  - CommanderPrestigeZeratulTornadoesTornado
  - Commando
  - CommentatorBot1
  - CommentatorBot2
  - CommentatorBot3
  - CommentatorBot4
  - CoopAssistCasterRaynor
  - CoopCasterAbathur
  - CoopCasterAlarak
  - CoopCasterDehaka
  - CoopCasterHorner
  - CoopCasterKerrigan
  - CoopCasterRaynor
  - CoopCasterStukov
  - CoopCasterSwann
  - CoopCasterZagara
  - CoopDehakaGlevigEgg
  - CoopDehakaGlevigEggHydralisk
  - CoopDehakaGlevigEggRoach
  - CoopDehakaGlevigEggZergling
  - CoopGlaiveWurmM2Weapon
  - CoopGlaiveWurmM3Weapon
  - CoopGlaiveWurmM4Weapon
  - CoopGlaiveWurmM5Weapon
  - CoopGlaiveWurmM6Weapon
  - CoopGlaiveWurmWeapon
  - CoopMurvarPukeWeapon
  - CoopObjectiveBomb
  - CoopPVPRepulserField
  - CorrosiveAcidMissile
  - Corruptor
  - CorsairMP
  - Cow
  - Crabeetle
  - CrateSwannSpecialDelivery
  - CreateCocoonMissileWeapon
  - CreepColony
  - CreepTumor
  - CreepTumorBurrowed
  - CreepTumorStukov
  - CreepTumorUsed
  - Critter
  - CritterStationary
  - CruiserBike
  - CyberneticsCore
  - CybrosEscortDownloader
  - CybrosEscortTowerDown
  - CybrosEscortTowerGroundWeapon
  - CybrosEscortTowerUp
  - CybrosEscortTowerWeapon
  - Cyclone
  - CycloneWreckage
  - DamagedDrakkenLaserDrillCoop
  - DamagedEvolutionPit
  - DamagedMutatorLaserDrill
  - DamagedSolarForge
  - DarkArchon
  - DarkArchonChampion
  - DarkPylon
  - DarkPylonOvercharged
  - DarkShrine
  - DarkTemplar
  - DarkTemplarAiur
  - DarkTemplarChampion
  - DarkTemplarChampionShadowClone
  - DarkTemplarShadowFuryLaunchPlaceholder
  - DarkTemplarShakuras
  - DarkTemplarTalDarimShadowClone
  - DarkTemplarTaldarim
  - Defiler
  - DefilerMP
  - DefilerMPBurrowed
  - Dehaka
  - DehakaAcidSporesMissile
  - DehakaAirTownHall
  - DehakaAirTownHallUprooted
  - DehakaBarracks
  - DehakaBarracksUprooted
  - DehakaConsumeLaunchTargetMissile
  - DehakaConsumeMissile
  - DehakaConsumeReflectWeapon
  - DehakaCoop
  - DehakaCoopAirWeapon
  - DehakaCoopBase
  - DehakaCoopBurrowed
  - DehakaCoopClone
  - DehakaCoopReviveCocoon
  - DehakaCoopReviveCocoonFootPrint
  - DehakaCreeper
  - DehakaCreeperEggAMissileWeapon
  - DehakaCreeperEggBMissileWeapon
  - DehakaCreeperFlying
  - DehakaDakrun
  - DehakaDakrunStructure
  - DehakaDakrunThornsAttackWeapon
  - DehakaDrone
  - DehakaDroneBurrowed
  - DehakaGeneThornsAttackMissile
  - DehakaGiveEssenceMissile
  - DehakaGlevig
  - DehakaGlevigDeepTunnelPlacement
  - DehakaGlevigStructure
  - DehakaGuardian
  - DehakaGuardianFightMorph
  - DehakaGuardianMineCharge
  - DehakaGuardianMineChargeWeapon
  - DehakaHatchery
  - DehakaHatcheryUprooted
  - DehakaHydraliskLevel2
  - DehakaHydraliskLevel2Burrowed
  - DehakaHydraliskLevel2Weapon
  - DehakaLarva
  - DehakaLocust
  - DehakaLocustEggAMissileWeapon
  - DehakaLocustEggBMissileWeapon
  - DehakaLocustFlying
  - DehakaLocustWeapon
  - DehakaMirrorImage
  - DehakaMurvar
  - DehakaMurvarStructure
  - DehakaMutalisk
  - DehakaMutaliskAirGlaiveWurmAttackMissile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack1Missile
  - DehakaMutaliskGlaiveWurmAttack2Missile
  - DehakaMutaliskGlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack4Missile
  - DehakaMutaliskLevel2
  - DehakaMutaliskLevel2GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack4Missile
  - DehakaMutaliskLevel3
  - DehakaMutaliskLevel3FightMorph
  - DehakaMutaliskLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack4Missile
  - DehakaMutaliskReviveEgg
  - DehakaNydusDestroyer
  - DehakaNydusDestroyerTimedNoFood
  - DehakaNydusDestroyerTimedNoFoodWeapon
  - DehakaNydusDestroyerWeapon
  - DehakaPlaceholder
  - DehakaPlacement
  - DehakaPrimalSwarmHost
  - DehakaPrimalSwarmHostBurrowed
  - DehakaRavasaur
  - DehakaRavasaurBurrowed
  - DehakaRavasaurWeapon
  - DehakaReviveCocoon
  - DehakaRoach
  - DehakaRoachBurrowed
  - DehakaRoachLevel2
  - DehakaRoachLevel2Burrowed
  - DehakaRoachLevel2Weapon
  - DehakaRoachLevel3
  - DehakaRoachLevel3Burrowed
  - DehakaRoachLevel3Weapon
  - DehakaRoachWeapon
  - DehakaSwarmHost
  - DehakaSwarmHostBurrowed
  - DehakaTownHallWeapon
  - DehakaTrainEgg
  - DehakaTrainEggDrone
  - DehakaTrainEggHydralisk
  - DehakaTrainEggMissile
  - DehakaTrainEggRoach
  - DehakaTrainEggSwarmHost
  - DehakaTrainEggUltralisk
  - DehakaTrainEggZergling
  - DehakaUltraliskAAWeapon
  - DehakaUltraliskLevel2
  - DehakaUltraliskLevel2Burrowed
  - DehakaUltraliskLevel3
  - DehakaUltraliskLevel3Burrowed
  - DehakaViper
  - DehakaViperAirWeapon
  - DehakaZerglingLevel2
  - DehakaZerglingLevel2Burrowed
  - DeploySpiderMinesMissile
  - DesertEnergyCannon
  - DestructibleCityDebris4x4
  - DestructibleCityDebris6x6
  - DestructibleDebris4x4
  - DestructibleDebris6x6
  - DestructibleIce4x4
  - DestructibleIce6x6
  - DestructibleRock2x4Horizontal
  - DestructibleRock2x4Vertical
  - DestructibleRock4x4
  - DestructibleRock6x6
  - DestructibleRockEx14x4
  - DestructibleRockEx16x6
  - DevilDog
  - Devourer
  - DevourerCocoonMP
  - DevourerMP
  - DevourerMissile
  - Diamondback
  - DiamondbackWreckage
  - DisruptionWard
  - Disruptor
  - DisruptorPhased
  - DisruptorWeapon
  - Dog
  - DominionKillTeam
  - Dragoon
  - DrakkenLaserDrill
  - DrakkenLaserDrillCoop
  - DrakkenLaserDrillNukeAttackMissile
  - Drone
  - DroneBurrowed
  - DroneFull
  - DroneOperator
  - DukesRevenge
  - DumpTruck
  - DuskWing
  - DuskWingWeapon
  - EMPTower
  - Egg
  - EggPurple
  - EngineeringBay
  - EnvironmentalStabilizer
  - EssencePickup
  - EssencePickupWeapon
  - EvoEggBaneling
  - EvoEggHydralisk
  - EvoEggRoach
  - EvoEggSwarmHost
  - EvoEggUltralisk
  - EvoEggZergling
  - EvolutionChamber
  - EvolutionPit
  - Excavator
  - ExpeditionJumpGate
  - Extractor
  - ExtractorPipes
  - Factory
  - FactoryFlying
  - FactoryReactor
  - FactoryTechLab
  - FactoryTechReactor
  - Feederling
  - FenixAdeptShade
  - FenixAdeptShadeWeapon
  - FenixAltarOfPsiStorms
  - FenixAltarOfPsiStormsBroken
  - FenixAltarOfPsiStormsBrokenStage2
  - FenixArbiter
  - FenixArbiterWeaponMissile
  - FenixChampion
  - FenixChampionPlaceholder
  - FenixClolarionBomber
  - FenixClolarionBomberStructureWeapon
  - FenixClolarionBomberWeapon
  - FenixClolarionCarrier
  - FenixClolarionInterceptor
  - FenixCoop
  - FenixDragoon
  - FenixDragoonAirBombUpgradedWeapon
  - FenixDragoonAirBombWeapon
  - FenixDragoonAttackMissile
  - FenixDragoonChargedBlastAttackMissile
  - FenixKaldalisZealot
  - FenixManaDummy1
  - FenixManaDummy2
  - FenixManaDummy3
